"director_id","content_id","last_updated"
1,1,"2017-12-20 11:24:08.991277"
1,2,"2017-12-20 11:24:12.532625"
2,2,"2017-12-20 11:24:12.532625"
3,2,"2017-12-20 11:24:12.532625"
4,3,"2017-12-20 11:24:18.166874"
5,3,"2017-12-20 11:24:18.166874"
6,3,"2017-12-20 11:24:18.166874"
7,3,"2017-12-20 11:24:18.166874"
8,4,"2017-12-20 11:24:35.204491"
9,4,"2017-12-20 11:24:35.204491"
10,4,"2017-12-20 11:24:35.204491"
11,4,"2017-12-20 11:24:35.204491"
12,4,"2017-12-20 11:24:35.204491"
13,5,"2017-12-20 11:24:49.290263"
14,5,"2017-12-20 11:24:49.290263"
15,5,"2017-12-20 11:24:49.290263"
16,6,"2017-12-20 11:24:53.750484"
17,6,"2017-12-20 11:24:53.750484"
18,6,"2017-12-20 11:24:53.750484"
19,6,"2017-12-20 11:24:53.750484"
20,7,"2017-12-20 11:25:16.667896"
21,7,"2017-12-20 11:25:16.667896"
22,7,"2017-12-20 11:25:16.667896"
23,7,"2017-12-20 11:25:16.667896"
24,7,"2017-12-20 11:25:16.667896"
25,8,"2017-12-20 11:42:04.880547"
26,8,"2017-12-20 11:42:04.880547"
27,8,"2017-12-20 11:42:04.880547"
28,9,"2017-12-20 11:42:13.237367"
29,9,"2017-12-20 11:42:13.237367"
17,9,"2017-12-20 11:42:13.237367"
30,10,"2017-12-20 11:42:39.273095"
31,10,"2017-12-20 11:42:39.273095"
32,10,"2017-12-20 11:42:39.273095"
33,11,"2017-12-20 11:42:55.151911"
34,11,"2017-12-20 11:42:55.151911"
35,11,"2017-12-20 11:42:55.151911"
36,12,"2017-12-20 11:43:00.653633"
37,12,"2017-12-20 11:43:00.653633"
38,12,"2017-12-20 11:43:00.653633"
39,13,"2017-12-20 11:43:33.771776"
40,13,"2017-12-20 11:43:33.771776"
41,13,"2017-12-20 11:43:33.771776"
42,14,"2017-12-20 11:43:42.359106"
43,14,"2017-12-20 11:43:42.359106"
17,14,"2017-12-20 11:43:42.359106"
44,15,"2017-12-20 11:44:03.693316"
45,15,"2017-12-20 11:44:03.693316"
46,15,"2017-12-20 11:44:03.693316"
47,16,"2017-12-20 11:44:46.735101"
48,16,"2017-12-20 11:44:46.735101"
17,16,"2017-12-20 11:44:46.735101"
49,16,"2017-12-20 11:44:46.735101"
50,16,"2017-12-20 11:44:46.735101"
1,17,"2017-12-20 11:45:07.828753"
51,17,"2017-12-20 11:45:07.828753"
52,17,"2017-12-20 11:45:07.828753"
53,18,"2017-12-20 11:45:18.13185"
54,19,"2017-12-20 11:45:23.124597"
55,19,"2017-12-20 11:45:23.124597"
56,19,"2017-12-20 11:45:23.124597"
57,20,"2017-12-20 11:45:47.937993"
58,20,"2017-12-20 11:45:47.937993"
59,20,"2017-12-20 11:45:47.937993"
60,21,"2017-12-20 11:45:58.94615"
61,21,"2017-12-20 11:45:58.94615"
62,21,"2017-12-20 11:45:58.94615"
63,22,"2017-12-20 11:46:06.774384"
64,22,"2017-12-20 11:46:06.774384"
65,22,"2017-12-20 11:46:06.774384"
61,23,"2017-12-20 11:46:13.667665"
66,23,"2017-12-20 11:46:13.667665"
67,24,"2017-12-20 11:46:25.619518"
68,24,"2017-12-20 11:46:25.619518"
69,24,"2017-12-20 11:46:25.619518"
70,24,"2017-12-20 11:46:25.619518"
71,25,"2017-12-20 11:46:37.780231"
72,25,"2017-12-20 11:46:37.780231"
73,25,"2017-12-20 11:46:37.780231"
74,26,"2017-12-20 11:46:45.683587"
75,26,"2017-12-20 11:46:45.683587"
41,26,"2017-12-20 11:46:45.683587"
76,26,"2017-12-20 11:46:45.683587"
77,27,"2017-12-20 11:47:00.133098"
78,27,"2017-12-20 11:47:00.133098"
79,27,"2017-12-20 11:47:00.133098"
80,27,"2017-12-20 11:47:00.133098"
81,28,"2017-12-20 11:47:50.458743"
82,28,"2017-12-20 11:47:50.458743"
83,28,"2017-12-20 11:47:50.458743"
84,28,"2017-12-20 11:47:50.458743"
85,29,"2017-12-20 11:48:29.797625"
86,29,"2017-12-20 11:48:29.797625"
87,29,"2017-12-20 11:48:29.797625"
88,29,"2017-12-20 11:48:29.797625"
89,30,"2017-12-20 11:48:37.425333"
90,30,"2017-12-20 11:48:37.425333"
91,30,"2017-12-20 11:48:37.425333"
92,30,"2017-12-20 11:48:37.425333"
93,30,"2017-12-20 11:48:37.425333"
94,30,"2017-12-20 11:48:37.425333"
95,31,"2017-12-20 11:48:49.591802"
96,31,"2017-12-20 11:48:49.591802"
26,31,"2017-12-20 11:48:49.591802"
97,32,"2017-12-20 11:48:56.79803"
98,32,"2017-12-20 11:48:56.79803"
99,32,"2017-12-20 11:48:56.79803"
100,32,"2017-12-20 11:48:56.79803"
64,33,"2017-12-20 11:49:04.234126"
101,34,"2017-12-20 11:49:13.530022"
102,34,"2017-12-20 11:49:13.530022"
103,34,"2017-12-20 11:49:13.530022"
104,35,"2017-12-20 11:51:57.530004"
105,35,"2017-12-20 11:51:57.530004"
106,35,"2017-12-20 11:51:57.530004"
107,36,"2017-12-20 11:52:01.927956"
108,36,"2017-12-20 11:52:01.927956"
109,36,"2017-12-20 11:52:01.927956"
110,37,"2017-12-20 11:52:09.520425"
111,37,"2017-12-20 11:52:09.520425"
112,37,"2017-12-20 11:52:09.520425"
113,37,"2017-12-20 11:52:09.520425"
79,37,"2017-12-20 11:52:09.520425"
114,38,"2017-12-20 12:03:20.079252"
115,38,"2017-12-20 12:03:20.079252"
116,38,"2017-12-20 12:03:20.079252"
1,39,"2017-12-20 12:03:57.185406"
117,39,"2017-12-20 12:03:57.185406"
118,39,"2017-12-20 12:03:57.185406"
1,40,"2017-12-20 12:04:00.80993"
119,40,"2017-12-20 12:04:00.80993"
120,40,"2017-12-20 12:04:00.80993"
121,41,"2017-12-20 12:07:12.368259"
122,41,"2017-12-20 12:07:12.368259"
123,42,"2017-12-20 12:07:27.876776"
124,42,"2017-12-20 12:07:27.876776"
125,42,"2017-12-20 12:07:27.876776"
64,42,"2017-12-20 12:07:27.876776"
126,42,"2017-12-20 12:07:27.876776"
127,43,"2017-12-20 12:15:19.261813"
1,43,"2017-12-20 12:15:19.261813"
128,43,"2017-12-20 12:15:19.261813"
64,44,"2017-12-20 12:15:23.813326"
129,44,"2017-12-20 12:15:23.813326"
130,45,"2017-12-20 12:15:30.235225"
131,45,"2017-12-20 12:15:30.235225"
132,45,"2017-12-20 12:15:30.235225"
133,45,"2017-12-20 12:15:30.235225"
134,46,"2017-12-20 12:15:41.857742"
64,46,"2017-12-20 12:15:41.857742"
64,47,"2017-12-20 12:16:10.361211"
135,47,"2017-12-20 12:16:10.361211"
64,48,"2017-12-20 12:16:18.534928"
136,49,"2017-12-20 12:16:54.009152"
137,49,"2017-12-20 12:16:54.009152"
138,49,"2017-12-20 12:16:54.009152"
139,49,"2017-12-20 12:16:54.009152"
140,49,"2017-12-20 12:16:54.009152"
141,49,"2017-12-20 12:16:54.009152"
142,50,"2017-12-20 12:17:34.459053"
143,50,"2017-12-20 12:17:34.459053"
144,50,"2017-12-20 12:17:34.459053"
145,51,"2017-12-20 12:17:46.457397"
146,51,"2017-12-20 12:17:46.457397"
147,51,"2017-12-20 12:17:46.457397"
141,51,"2017-12-20 12:17:46.457397"
45,51,"2017-12-20 12:17:46.457397"
148,52,"2017-12-20 12:18:20.443479"
149,52,"2017-12-20 12:18:20.443479"
79,52,"2017-12-20 12:18:20.443479"
150,53,"2017-12-20 12:30:12.653624"
151,53,"2017-12-20 12:30:12.653624"
152,54,"2017-12-20 12:30:18.881446"
153,54,"2017-12-20 12:30:18.881446"
153,54,"2017-12-20 12:30:18.881446"
154,55,"2017-12-20 12:30:29.179876"
155,55,"2017-12-20 12:30:29.179876"
156,55,"2017-12-20 12:30:29.179876"
157,55,"2017-12-20 12:30:29.179876"
41,55,"2017-12-20 12:30:29.179876"
158,55,"2017-12-20 12:30:29.179876"
159,56,"2017-12-20 12:50:09.411909"
160,56,"2017-12-20 12:50:09.411909"
161,56,"2017-12-20 12:50:09.411909"
162,56,"2017-12-20 12:50:09.411909"
163,57,"2017-12-20 12:50:29.444184"
164,57,"2017-12-20 12:50:29.444184"
165,57,"2017-12-20 12:50:29.444184"
166,57,"2017-12-20 12:50:29.444184"
64,57,"2017-12-20 12:50:29.444184"
17,57,"2017-12-20 12:50:29.444184"
167,58,"2017-12-20 12:50:39.749636"
168,58,"2017-12-20 12:50:39.749636"
169,58,"2017-12-20 12:50:39.749636"
170,58,"2017-12-20 12:50:39.749636"
171,58,"2017-12-20 12:50:39.749636"
172,58,"2017-12-20 12:50:39.749636"
173,59,"2017-12-20 14:07:52.274492"
174,59,"2017-12-20 14:07:52.274492"
175,59,"2017-12-20 14:07:52.274492"
176,59,"2017-12-20 14:07:52.274492"
177,59,"2017-12-20 14:07:52.274492"
178,60,"2017-12-20 14:09:11.779088"
179,60,"2017-12-20 14:09:11.779088"
180,60,"2017-12-20 14:09:11.779088"
181,61,"2017-12-20 14:09:16.338166"
182,61,"2017-12-20 14:09:16.338166"
183,61,"2017-12-20 14:09:16.338166"
184,62,"2017-12-20 14:09:24.675846"
185,62,"2017-12-20 14:09:24.675846"
186,63,"2017-12-20 14:09:32.540679"
