"genre_id","content_id","last_updated"
7,1,"2017-12-20 11:24:08.991277"
7,2,"2017-12-20 11:24:12.532625"
6,3,"2017-12-20 11:24:18.166874"
8,3,"2017-12-20 11:24:18.166874"
20,3,"2017-12-20 11:24:18.166874"
2,4,"2017-12-20 11:24:35.204491"
3,4,"2017-12-20 11:24:35.204491"
5,4,"2017-12-20 11:24:35.204491"
7,5,"2017-12-20 11:24:49.290263"
6,6,"2017-12-20 11:24:53.750484"
8,6,"2017-12-20 11:24:53.750484"
6,7,"2017-12-20 11:25:16.667896"
8,7,"2017-12-20 11:25:16.667896"
16,7,"2017-12-20 11:25:16.667896"
1,8,"2017-12-20 11:42:04.880547"
8,8,"2017-12-20 11:42:04.880547"
12,8,"2017-12-20 11:42:04.880547"
6,9,"2017-12-20 11:42:13.237367"
8,9,"2017-12-20 11:42:13.237367"
20,9,"2017-12-20 11:42:13.237367"
7,10,"2017-12-20 11:42:39.273095"
12,10,"2017-12-20 11:42:39.273095"
21,10,"2017-12-20 11:42:39.273095"
7,11,"2017-12-20 11:42:55.151911"
12,11,"2017-12-20 11:42:55.151911"
21,11,"2017-12-20 11:42:55.151911"
10,12,"2017-12-20 11:43:00.653633"
13,12,"2017-12-20 11:43:00.653633"
16,12,"2017-12-20 11:43:00.653633"
3,13,"2017-12-20 11:43:33.771776"
8,13,"2017-12-20 11:43:33.771776"
18,13,"2017-12-20 11:43:33.771776"
5,14,"2017-12-20 11:43:42.359106"
"",14,"2017-12-20 11:43:42.359106"
"",14,"2017-12-20 11:43:42.359106"
6,15,"2017-12-20 11:44:03.693316"
8,15,"2017-12-20 11:44:03.693316"
20,15,"2017-12-20 11:44:03.693316"
3,16,"2017-12-20 11:44:46.735101"
8,16,"2017-12-20 11:44:46.735101"
10,16,"2017-12-20 11:44:46.735101"
7,17,"2017-12-20 11:45:07.828753"
7,18,"2017-12-20 11:45:18.13185"
6,19,"2017-12-20 11:45:23.124597"
8,19,"2017-12-20 11:45:23.124597"
16,19,"2017-12-20 11:45:23.124597"
2,20,"2017-12-20 11:45:47.937993"
6,20,"2017-12-20 11:45:47.937993"
8,20,"2017-12-20 11:45:47.937993"
2,21,"2017-12-20 11:45:58.94615"
1,21,"2017-12-20 11:45:58.94615"
5,21,"2017-12-20 11:45:58.94615"
8,22,"2017-12-20 11:46:06.774384"
21,22,"2017-12-20 11:46:06.774384"
2,23,"2017-12-20 11:46:13.667665"
1,23,"2017-12-20 11:46:13.667665"
3,23,"2017-12-20 11:46:13.667665"
8,24,"2017-12-20 11:46:25.619518"
10,24,"2017-12-20 11:46:25.619518"
13,24,"2017-12-20 11:46:25.619518"
8,25,"2017-12-20 11:46:37.780231"
16,25,"2017-12-20 11:46:37.780231"
18,25,"2017-12-20 11:46:37.780231"
5,26,"2017-12-20 11:46:45.683587"
5,27,"2017-12-20 11:47:00.133098"
17,27,"2017-12-20 11:47:00.133098"
5,28,"2017-12-20 11:47:50.458743"
2,29,"2017-12-20 11:48:29.797625"
3,29,"2017-12-20 11:48:29.797625"
8,29,"2017-12-20 11:48:29.797625"
4,30,"2017-12-20 11:48:37.425333"
6,30,"2017-12-20 11:48:37.425333"
8,30,"2017-12-20 11:48:37.425333"
5,31,"2017-12-20 11:48:49.591802"
8,31,"2017-12-20 11:48:49.591802"
1,32,"2017-12-20 11:48:56.79803"
3,32,"2017-12-20 11:48:56.79803"
6,32,"2017-12-20 11:48:56.79803"
5,33,"2017-12-20 11:49:04.234126"
21,33,"2017-12-20 11:49:04.234126"
6,34,"2017-12-20 11:49:13.530022"
8,34,"2017-12-20 11:49:13.530022"
20,34,"2017-12-20 11:49:13.530022"
7,35,"2017-12-20 11:51:57.530004"
8,36,"2017-12-20 11:52:01.927956"
2,37,"2017-12-20 11:52:09.520425"
1,37,"2017-12-20 11:52:09.520425"
3,37,"2017-12-20 11:52:09.520425"
2,38,"2017-12-20 12:03:20.079252"
1,38,"2017-12-20 12:03:20.079252"
3,38,"2017-12-20 12:03:20.079252"
7,39,"2017-12-20 12:03:57.185406"
7,40,"2017-12-20 12:04:00.80993"
2,41,"2017-12-20 12:07:12.368259"
1,41,"2017-12-20 12:07:12.368259"
3,41,"2017-12-20 12:07:12.368259"
5,42,"2017-12-20 12:07:27.876776"
7,43,"2017-12-20 12:15:19.261813"
8,44,"2017-12-20 12:15:23.813326"
17,44,"2017-12-20 12:15:23.813326"
8,45,"2017-12-20 12:15:30.235225"
18,45,"2017-12-20 12:15:30.235225"
20,45,"2017-12-20 12:15:30.235225"
5,46,"2017-12-20 12:15:41.857742"
4,47,"2017-12-20 12:16:10.361211"
8,47,"2017-12-20 12:16:10.361211"
12,47,"2017-12-20 12:16:10.361211"
5,48,"2017-12-20 12:16:18.534928"
5,49,"2017-12-20 12:16:54.009152"
2,50,"2017-12-20 12:17:34.459053"
1,50,"2017-12-20 12:17:34.459053"
3,50,"2017-12-20 12:17:34.459053"
